File: ,IHME_GBD_2019_CHEWING_TOB_1950_2019_DATA_Y2021M05D27.CSV,,,,,,,,,,,,,,,
Variable:,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_group_id,age_group_name,rei_id,rei_name,metric_id,metric_name,year_id,val,upper,lower
Label:,Measure ID,Measure Name,Location ID,Location Name,Sex ID,Sex Name,Age Group ID,Age Group Name,REI ID,REI Name,Metric ID,Metric Name,Year ID,Value,95% Uncertainty Interval - Upper Bound,95% Uncertainty Interval - Lower Bound
Value coding:,5,Prevalence,1,Global,1,Male,8,15 to 19,332,Chewing tobacco,3,Rate,1990,,,
,,,6,China,2,Female,9,20 to 24,,,,,1991,,,
,,,7,Democratic People's Republic of Korea,3,Both,10,25 to 29,,,,,1992,,,
,,,8,Taiwan (Province of China),,,11,30 to 34,,,,,1993,,,
,,,10,Cambodia,,,12,35 to 39,,,,,1994,,,
,,,11,Indonesia,,,13,40 to 44,,,,,1995,,,
,,,12,Lao People's Democratic Republic,,,14,45 to 49,,,,,1996,,,
,,,13,Malaysia,,,15,50 to 54,,,,,1997,,,
,,,14,Maldives,,,16,55 to 59,,,,,1998,,,
,,,15,Myanmar,,,17,60 to 64,,,,,1999,,,
,,,16,Philippines,,,18,65 to 69,,,,,2000,,,
,,,17,Sri Lanka,,,19,70 to 74,,,,,2001,,,
,,,18,Thailand,,,20,75 to 79,,,,,2002,,,
,,,19,Timor-Leste,,,22,All Ages,,,,,2003,,,
,,,20,Viet Nam,,,30,80 to 84,,,,,2004,,,
,,,22,Fiji,,,31,85 to 89,,,,,2005,,,
,,,23,Kiribati,,,32,90 to 94,,,,,2006,,,
,,,24,Marshall Islands,,,235,95 plus,,,,,2007,,,
,,,25,Micronesia (Federated States of),,,27,Age standardized,,,,,2008,,,
,,,26,Papua New Guinea,,,,,,,,,2009,,,
,,,27,Samoa,,,,,,,,,2010,,,
,,,28,Solomon Islands,,,,,,,,,2011,,,
,,,29,Tonga,,,,,,,,,2012,,,
,,,30,Vanuatu,,,,,,,,,2013,,,
,,,33,Armenia,,,,,,,,,2014,,,
,,,34,Azerbaijan,,,,,,,,,2015,,,
,,,35,Georgia,,,,,,,,,2016,,,
,,,36,Kazakhstan,,,,,,,,,2017,,,
,,,37,Kyrgyzstan,,,,,,,,,2018,,,
,,,38,Mongolia,,,,,,,,,2019,,,
,,,39,Tajikistan,,,,,,,,,,,,
,,,40,Turkmenistan,,,,,,,,,,,,
,,,41,Uzbekistan,,,,,,,,,,,,
,,,43,Albania,,,,,,,,,,,,
,,,44,Bosnia and Herzegovina,,,,,,,,,,,,
,,,45,Bulgaria,,,,,,,,,,,,
,,,46,Croatia,,,,,,,,,,,,
,,,47,Czechia,,,,,,,,,,,,
,,,48,Hungary,,,,,,,,,,,,
,,,49,North Macedonia,,,,,,,,,,,,
,,,50,Montenegro,,,,,,,,,,,,
,,,51,Poland,,,,,,,,,,,,
,,,52,Romania,,,,,,,,,,,,
,,,53,Serbia,,,,,,,,,,,,
,,,54,Slovakia,,,,,,,,,,,,
,,,55,Slovenia,,,,,,,,,,,,
,,,57,Belarus,,,,,,,,,,,,
,,,58,Estonia,,,,,,,,,,,,
,,,59,Latvia,,,,,,,,,,,,
,,,60,Lithuania,,,,,,,,,,,,
,,,61,Republic of Moldova,,,,,,,,,,,,
